avg_trade_size_usd,day,swaps,total_volume_usd,unique_traders
9697.249341411516,2025-09-02 00:00:00.000 UTC,119551,1159315856.015088,29540
9894.731216232445,2025-09-03 00:00:00.000 UTC,94170,931786838.6326094,25425
9202.232859193547,2025-09-04 00:00:00.000 UTC,98698,908241978.7366848,24865
10146.470578999499,2025-09-05 00:00:00.000 UTC,98075,995115102.0353758,22621
5168.2124220745245,2025-09-06 00:00:00.000 UTC,80200,414490636.2503769,20496
4125.257493121065,2025-09-07 00:00:00.000 UTC,84815,349883714.2790631,21696
5900.828578063966,2025-09-08 00:00:00.000 UTC,93153,549679884.5323926,22421
6736.026692375977,2025-09-09 00:00:00.000 UTC,101285,682258463.5373008,23453
6842.904261992752,2025-09-10 00:00:00.000 UTC,103553,708603265.0421355,25812
6914.790763661171,2025-09-11 00:00:00.000 UTC,109055,754092506.731069,25573
7106.855556899911,2025-09-12 00:00:00.000 UTC,110592,785961369.748675,27787
6009.9784214781575,2025-09-13 00:00:00.000 UTC,109002,655099667.8979621,26642
5438.41153446219,2025-09-14 00:00:00.000 UTC,108745,591400062.3150908,24165
9555.484920929004,2025-09-15 00:00:00.000 UTC,98176,938119287.5971259,23965
7565.345404604538,2025-09-16 00:00:00.000 UTC,90138,681925104.0802438,25054
7284.008338629847,2025-09-17 00:00:00.000 UTC,112354,818387472.8784177,28147
6484.207195431826,2025-09-18 00:00:00.000 UTC,111043,720025819.6023363,36882
5735.711711780345,2025-09-19 00:00:00.000 UTC,115147,660449996.4763713,35688
3888.818903590656,2025-09-20 00:00:00.000 UTC,95302,370612219.1499967,29146
4534.318319854651,2025-09-21 00:00:00.000 UTC,105964,480474506.44507825,28425
8523.787623887882,2025-09-22 00:00:00.000 UTC,126287,1076443567.657929,29216
6641.028149337189,2025-09-23 00:00:00.000 UTC,108558,720936733.8357465,27401
9250.314567469679,2025-09-24 00:00:00.000 UTC,114617,1060243304.7796723,28424
14707.398925586709,2025-09-25 00:00:00.000 UTC,121925,1793199614.0021596,27867
8076.841714608835,2025-09-26 00:00:00.000 UTC,111881,903645127.872151,25974
4949.367087691742,2025-09-27 00:00:00.000 UTC,111515,551928670.7839446,28984
4841.141111178332,2025-09-28 00:00:00.000 UTC,103784,502432989.082532,26178
7555.670588336046,2025-09-29 00:00:00.000 UTC,109374,826393914.9286667,30417
7345.335648093262,2025-09-30 00:00:00.000 UTC,106298,780794488.7210175,29250
7098.215906361731,2025-10-01 00:00:00.000 UTC,106832,758316601.7084365,27409
8491.030074453549,2025-10-02 00:00:00.000 UTC,109321,928247898.7693363,28862
7843.608214856895,2025-10-03 00:00:00.000 UTC,118237,927404704.5000347,28273
3997.582115192652,2025-10-04 00:00:00.000 UTC,107335,429080476.3342033,27797
5266.849967672472,2025-10-05 00:00:00.000 UTC,118676,625048686.7634983,27247
7522.62038575737,2025-10-06 00:00:00.000 UTC,122102,918526994.3417464,30027
8925.215364632497,2025-10-07 00:00:00.000 UTC,123455,1101862462.840705,29976
